id,video_url,view_count,likes,retweets,post
1,https://twitter.com/Trumpgal613/status/1589986386777894914?s=20&t=Hr_S9D5NJbHoemjxo1Pgaw,,,,
2,https://twitter.com/wakeywakeypeeps/status/1589986479476191233?s=20&t=Hr_S9D5NJbHoemjxo1Pgaw,,,,
3,https://twitter.com/tylerbowyer/status/1589986706744578048,,,,
4,https://twitter.com/Bluedevil82nd/status/1589987457990561792?s=20&t=Hr_S9D5NJbHoemjxo1Pgaw,,,,
5,https://twitter.com/charliekirk11/status/1589987833846333440,,,,
6,https://twitter.com/bennyjohnson/status/1589989438213754880?s=20&t=Hr_S9D5NJbHoemjxo1Pgaw,,,,
7,https://twitter.com/Quickmig/status/1589990396565676032?s=20&t=Hr_S9D5NJbHoemjxo1Pgaw,,,,
8,https://twitter.com/fredjames___/status/1589990681120215040,,,,
9,https://twitter.com/ch_frag/status/1589990652737380352?s=20&t=Hr_S9D5NJbHoemjxo1Pgaw,,,,
10,https://twitter.com/444CNews/status/1589992313912061953?s=20&t=Hr_S9D5NJbHoemjxo1Pgaw,,,,
11,https://twitter.com/JackPosobiec/status/1589992364764192768?s=20&t=Hr_S9D5NJbHoemjxo1Pgaw,,,,
12,https://twitter.com/reneeAZpatriot4/status/1589992816570400773?s=20&t=Hr_S9D5NJbHoemjxo1Pgaw,,,,
13,https://twitter.com/Bubblebathgirl/status/1589993497527865344?s=20&t=Hr_S9D5NJbHoemjxo1Pgaw,,,,
14,https://twitter.com/Informa3Chile/status/1589993918141468672?s=20&t=Hr_S9D5NJbHoemjxo1Pgaw,,,,
15,https://twitter.com/warsmith75/status/1589993972650618881?s=20&t=Hr_S9D5NJbHoemjxo1Pgaw,,,,
16,https://twitter.com/sues86453/status/1589994095426297856?s=20&t=Hr_S9D5NJbHoemjxo1Pgaw,,,,
17,https://twitter.com/elsalvador/status/1589994208307609601?s=20&t=Hr_S9D5NJbHoemjxo1Pgaw,,,,
18,https://twitter.com/SeekingAnon/status/1589995162201006083?s=20&t=Hr_S9D5NJbHoemjxo1Pgaw,,,,
19,https://twitter.com/officer_Lew/status/1589995427151040512?s=20&t=Hr_S9D5NJbHoemjxo1Pgaw,,,,
20,https://twitter.com/YannisEst/status/1589995426740334593?s=20&t=Hr_S9D5NJbHoemjxo1Pgaw,,,,
21,https://twitter.com/8210Dadeof/status/1589995832941875200?s=20&t=Hr_S9D5NJbHoemjxo1Pgaw,,,,
22,https://twitter.com/SEODESIGNTECH/status/1589996356994990080?s=20&t=Hr_S9D5NJbHoemjxo1Pgaw,,,,
23,https://twitter.com/__cski/status/1589996887528321025?s=20&t=Hr_S9D5NJbHoemjxo1Pgaw,,,,
24,https://twitter.com/ScreamedInVain/status/1589997804629688321?s=20&t=Hr_S9D5NJbHoemjxo1Pgaw,,,,
25,https://twitter.com/CapoQ777/status/1589997928437145601?s=20&t=Hr_S9D5NJbHoemjxo1Pgaw,,,,
26,https://twitter.com/Rivershits_/status/1589998438783287296?s=20&t=Hr_S9D5NJbHoemjxo1Pgaw,,,,
27,https://twitter.com/gchahal/status/1589999045216727045?s=20&t=Hr_S9D5NJbHoemjxo1Pgaw,,,,
28,https://twitter.com/EileenK78368033/status/1589999063990407169?s=20&t=Hr_S9D5NJbHoemjxo1Pgaw,,,,
29,https://twitter.com/niceblackdude/status/1589999651700473857?s=20&t=Hr_S9D5NJbHoemjxo1Pgaw,,,,
30,https://twitter.com/TheKeeper46/status/1590000053867147265?s=20&t=Hr_S9D5NJbHoemjxo1Pgaw,,,,
32,https://twitter.com/Beautyjunkie21/status/1590001911193038848?s=20&t=Hr_S9D5NJbHoemjxo1Pgaw,,,,
33,https://twitter.com/His4Trump/status/1590002253288861701?s=20&t=Hr_S9D5NJbHoemjxo1Pgaw,,,,
34,https://twitter.com/EdwinChuckles/status/1590002677291028484?s=20&t=Hr_S9D5NJbHoemjxo1Pgaw,,,,
35,https://twitter.com/Annie6774/status/1590003098310746112?s=20&t=Hr_S9D5NJbHoemjxo1Pgaw,,,,
36,https://twitter.com/World_Wire_News/status/1590003019688513536?s=20&t=Hr_S9D5NJbHoemjxo1Pgaw,,,,
37,https://twitter.com/PawelPiotr1944/status/1590003867009224706?s=20&t=Hr_S9D5NJbHoemjxo1Pgaw,,,,
38,https://twitter.com/denkinte_2/status/1590004050811973632?s=20&t=Hr_S9D5NJbHoemjxo1Pgaw,,,,
39,https://twitter.com/KBRose67/status/1590004094365990916?s=20&t=Hr_S9D5NJbHoemjxo1Pgaw,,,,
40,https://twitter.com/vl_plus/status/1590004258677870592?s=20&t=Hr_S9D5NJbHoemjxo1Pgaw,,,,
41,https://twitter.com/charliekirk11/status/1592179243957436416,,,,
42,https://twitter.com/j_dog1st/status/1590005238576349184?s=20&t=Hr_S9D5NJbHoemjxo1Pgaw,,,,
43,https://twitter.com/CarolKa03555234/status/1590005837258530816?s=20&t=Hr_S9D5NJbHoemjxo1Pgaw,,,,
44,https://twitter.com/george_orwell3/status/1590005862772658177?s=20&t=Hr_S9D5NJbHoemjxo1Pgaw,,,,
45,https://twitter.com/j_dog1st/status/1590006677683998721?s=20&t=Hr_S9D5NJbHoemjxo1Pgaw,,,,
46,https://twitter.com/SonsofCormac/status/1590006920613875712?s=20&t=Hr_S9D5NJbHoemjxo1Pgaw,,,,
47,https://twitter.com/StevenWurtz1/status/1590007133021487105?s=20&t=Hr_S9D5NJbHoemjxo1Pgaw,,,,
48,https://twitter.com/SWFLPatriot/status/1590007104357957634?s=20&t=BGcYe4RkEHKfKfDKloh8cA,,,,
49,https://twitter.com/SWFLPatriot/status/1590007282082799616?s=20&t=BGcYe4RkEHKfKfDKloh8cA,,,,
50,https://twitter.com/smitty92163/status/1590007535163281410?s=20&t=Hr_S9D5NJbHoemjxo1Pgaw,,,,
51,https://twitter.com/shivade2001/status/1590007558387159040?s=20&t=Hr_S9D5NJbHoemjxo1Pgaw,,,,
52,https://twitter.com/MichaelBurea/status/1590007585218101253?s=20&t=Hr_S9D5NJbHoemjxo1Pgaw,,,,
53,https://twitter.com/info288/status/1590009106471211008?s=20&t=Hr_S9D5NJbHoemjxo1Pgaw,,,,
54,https://twitter.com/MaricopaVote/status/1590009384377384961?s=20&t=GkN67iYXyz_zwB0rOpBgHQ,,,,
55,https://twitter.com/SinedWarrior/status/1590009536035033088?s=20&t=Hr_S9D5NJbHoemjxo1Pgaw,,,,
56,https://twitter.com/oc4iron/status/1590009539218194432?s=20&t=Hr_S9D5NJbHoemjxo1Pgaw,,,,
57,https://twitter.com/mrctv/status/1590009989212827648?s=20&t=Hr_S9D5NJbHoemjxo1Pgaw,,,,
58,https://twitter.com/JackPosobiec/status/1590011254504329218?s=20&t=Hr_S9D5NJbHoemjxo1Pgaw,,,,
59,https://twitter.com/Pma63P/status/1590011014724321282?s=20&t=Hr_S9D5NJbHoemjxo1Pgaw,,,,
60,https://twitter.com/TruTHGiRL__/status/1590011250494566400?s=20&t=Hr_S9D5NJbHoemjxo1Pgaw,,,,
62,https://twitter.com/CarlBer45319926/status/1590012265088299010?s=20&t=Hr_S9D5NJbHoemjxo1Pgaw,,,,
63,https://twitter.com/stinchfield1776/status/1590012664415420416?s=20&t=Hr_S9D5NJbHoemjxo1Pgaw,,,,
64,https://twitter.com/ben_kew/status/1590012828500774913?s=20&t=Hr_S9D5NJbHoemjxo1Pgaw,,,,
65,https://twitter.com/BarMan_RLM/status/1590013101927272448?s=20&t=Hr_S9D5NJbHoemjxo1Pgaw,,,,
66,https://twitter.com/markstewartaz/status/1590013497362239489?s=20&t=Hr_S9D5NJbHoemjxo1Pgaw,,,,
67,https://twitter.com/johanneswreich/status/1590013526814625792?s=20&t=Hr_S9D5NJbHoemjxo1Pgaw,,,,
68,https://twitter.com/Informa3Chile/status/1590014700636770306?s=20&t=Hr_S9D5NJbHoemjxo1Pgaw,,,,
69,https://twitter.com/el5elementotv/status/1590015403933437953?s=20&t=Hr_S9D5NJbHoemjxo1Pgaw,,,,
70,https://twitter.com/texastornado018/status/1590015988074180609?s=20&t=Hr_S9D5NJbHoemjxo1Pgaw,,,,
71,https://twitter.com/ElAmerican_/status/1590019322617171969?s=20&t=Hr_S9D5NJbHoemjxo1Pgaw,,,,
72,https://twitter.com/TerryJMcMurray/status/1590019416372150272?s=20&t=Hr_S9D5NJbHoemjxo1Pgaw,,,,
73,https://twitter.com/ingridschaaf2/status/1590019719431852032?s=20&t=Hr_S9D5NJbHoemjxo1Pgaw,,,,
74,https://twitter.com/wrigamaroo/status/1590020094704242688?s=20&t=Hr_S9D5NJbHoemjxo1Pgaw,,,,
75,https://twitter.com/wayka01/status/1590020584574193665?s=20&t=Hr_S9D5NJbHoemjxo1Pgaw,,,,
76,https://twitter.com/HustusMichael/status/1590021213954662406?s=20&t=Hr_S9D5NJbHoemjxo1Pgaw,,,,
77,https://twitter.com/EtalkTV/status/1590021499410583552?s=20&t=Hr_S9D5NJbHoemjxo1Pgaw,,,,
78,https://twitter.com/ConstanceHallUK/status/1590021839148949505?s=20&t=Hr_S9D5NJbHoemjxo1Pgaw,,,,
79,https://twitter.com/KipForce/status/1590022096289091584?s=20&t=Hr_S9D5NJbHoemjxo1Pgaw,,,,
80,https://twitter.com/TrueMarketNews/status/1590022991622320129?s=20&t=Hr_S9D5NJbHoemjxo1Pgaw,,,,
81,https://twitter.com/JackPosobiec/status/1590023178755407872?s=20&t=Hr_S9D5NJbHoemjxo1Pgaw,,,,
82,https://twitter.com/Psycho111177/status/1590023813659787264?s=20&t=Hr_S9D5NJbHoemjxo1Pgaw,,,,
83,https://twitter.com/TheBeowulf/status/1590023929292214272?s=20&t=Hr_S9D5NJbHoemjxo1Pgaw,,,,
84,https://twitter.com/PatWhit49893670/status/1590024136235290624?s=20&t=Hr_S9D5NJbHoemjxo1Pgaw,,,,
85,https://twitter.com/ofiresearch/status/1590024414888099840?s=20&t=GkN67iYXyz_zwB0rOpBgHQ,,,,
86,https://twitter.com/ElijahSchaffer/status/1590024651509415936?s=20&t=Hr_S9D5NJbHoemjxo1Pgaw,,,,
87,https://twitter.com/DiretoDaAmerica/status/1590025000190607360?s=20&t=GkN67iYXyz_zwB0rOpBgHQ,,,,
88,https://twitter.com/Justafrog383/status/1590025353569140736?s=20&t=Hr_S9D5NJbHoemjxo1Pgaw,,,,
89,https://twitter.com/OshaSenator/status/1590025535824203776?s=20&t=Hr_S9D5NJbHoemjxo1Pgaw,,,,
90,https://twitter.com/realzaidzayn/status/1590026060842041344?s=20&t=Hr_S9D5NJbHoemjxo1Pgaw,,,,
91,https://twitter.com/vespaarancione/status/1590026095247912961?s=20&t=Hr_S9D5NJbHoemjxo1Pgaw,,,,
92,https://twitter.com/ofiresearch/status/1590026152307228673?s=20&t=GkN67iYXyz_zwB0rOpBgHQ,,,,
93,https://twitter.com/Dtrainboy/status/1590026797827371008?s=20&t=Hr_S9D5NJbHoemjxo1Pgaw,,,,
94,https://twitter.com/Ant52529536Jose/status/1590027869886943232?s=20&t=Hr_S9D5NJbHoemjxo1Pgaw,,,,
95,https://twitter.com/ben_kew/status/1590028157897187328?s=20&t=Hr_S9D5NJbHoemjxo1Pgaw,,,,
96,https://twitter.com/N4v1gat0r/status/1590029134574780416?s=20&t=Hr_S9D5NJbHoemjxo1Pgaw,,,,
97,https://twitter.com/tcvatandasi16/status/1590029526557675520?s=20&t=Hr_S9D5NJbHoemjxo1Pgaw,,,,
98,https://twitter.com/LetItShine69/status/1590031182615703554?s=20&t=Hr_S9D5NJbHoemjxo1Pgaw,,,,
99,https://twitter.com/gchahal/status/1590031161639997440?s=20&t=GkN67iYXyz_zwB0rOpBgHQ,,,,
100,https://twitter.com/NikiD86394644/status/1590031779733606400?s=20&t=Hr_S9D5NJbHoemjxo1Pgaw,,,,
101,https://twitter.com/AmericanPigeon/status/1590032080494546945?s=20&t=Hr_S9D5NJbHoemjxo1Pgaw,,,,
102,https://twitter.com/BridgesCassius/status/1590032259356057600?s=20&t=Hr_S9D5NJbHoemjxo1Pgaw,,,,
103,https://twitter.com/Rivershits_/status/1590032297356849152?s=20&t=Hr_S9D5NJbHoemjxo1Pgaw,,,,
104,https://twitter.com/pimentonverde/status/1590032850216423430?s=20&t=Hr_S9D5NJbHoemjxo1Pgaw,,,,
105,https://twitter.com/_dumblibtards/status/1590033597461065728?s=20&t=Hr_S9D5NJbHoemjxo1Pgaw,,,,
106,https://twitter.com/AlexSofamous/status/1590033652456755200?s=20&t=Hr_S9D5NJbHoemjxo1Pgaw,,,,
107,https://twitter.com/D67047579/status/1590034345783595013?s=20&t=zvkX7igq0i-dHGqYwcFgdw,,,,
108,https://twitter.com/IAmWilling2DoIt/status/1590034683101732865?s=20&t=zvkX7igq0i-dHGqYwcFgdw,,,,
109,https://twitter.com/funadian/status/1590034706556276736?s=20&t=zvkX7igq0i-dHGqYwcFgdw,,,,
110,https://twitter.com/ayhmeh/status/1590034875620659201?s=20&t=zvkX7igq0i-dHGqYwcFgdw,,,,
111,https://twitter.com/BrianSLuzier/status/1590035083200811011?s=20&t=zvkX7igq0i-dHGqYwcFgdw,,,,
112,https://twitter.com/FidenMr/status/1590035311391825920?s=20&t=zvkX7igq0i-dHGqYwcFgdw,,,,
113,https://twitter.com/Janebon34813396/status/1590036148260597760?s=20&t=zvkX7igq0i-dHGqYwcFgdw,,,,
114,https://twitter.com/laderechadiario/status/1590036205466710017?s=20&t=zvkX7igq0i-dHGqYwcFgdw,,,,
115,https://twitter.com/HustusMichael/status/1590036578856206336?s=20&t=zvkX7igq0i-dHGqYwcFgdw,,,,
116,https://twitter.com/realerichayes/status/1590036724230811649,,,,
117,https://twitter.com/realerichayes/status/1590036724230811649,,,,
118,https://twitter.com/DeplorablesReal/status/1590037493327360000?s=20&t=zvkX7igq0i-dHGqYwcFgdw,,,,
119,https://twitter.com/Gusti_Mauri/status/1590038034824986625?s=20&t=zvkX7igq0i-dHGqYwcFgdw,,,,
120,https://twitter.com/SEODESIGNTECH/status/1590038437620781056?s=20&t=zvkX7igq0i-dHGqYwcFgdw,,,,
121,https://twitter.com/Sheckyi/status/1590038939079147523?s=20&t=zvkX7igq0i-dHGqYwcFgdw,,,,
122,https://twitter.com/Marbella24com/status/1590039297801216000?s=20&t=zvkX7igq0i-dHGqYwcFgdw,,,,
123,https://twitter.com/TenderTaser/status/1590039511693950976?s=20&t=zvkX7igq0i-dHGqYwcFgdw,,,,
126,https://twitter.com/TruTHGiRL__/status/1590039954121691136?s=20&t=zvkX7igq0i-dHGqYwcFgdw,,,,
127,https://twitter.com/douglas_dalziel/status/1590040292950003713?s=20&t=RbKebVTQf__yZuvHGLPQ3A,,,,
128,https://twitter.com/Rafelito1956/status/1590040731787620355?s=20&t=zvkX7igq0i-dHGqYwcFgdw,,,,
129,https://twitter.com/bigDkenna1/status/1590040938868531202?s=20&t=zvkX7igq0i-dHGqYwcFgdw,,,,
130,https://twitter.com/bigDkenna1/status/1590040938868531202?s=20&t=RbKebVTQf__yZuvHGLPQ3A,,,,
131,https://twitter.com/IReveiller/status/1590041012894040064?s=20&t=zvkX7igq0i-dHGqYwcFgdw,,,,
132,https://twitter.com/Malbel17/status/1590041198676295682?s=20&t=zvkX7igq0i-dHGqYwcFgdw,,,,
133,https://twitter.com/OrlvndoA/status/1590041352070647808?s=20&t=zvkX7igq0i-dHGqYwcFgdw,,,,
134,https://twitter.com/Justice_forum/status/1590041390020702208?s=20&t=zvkX7igq0i-dHGqYwcFgdw,,,,
135,https://twitter.com/NguyenK68421403/status/1590041667327098882?s=20&t=zvkX7igq0i-dHGqYwcFgdw,,,,
136,https://twitter.com/1607Danie/status/1590041982910746625?s=20&t=zvkX7igq0i-dHGqYwcFgdw,,,,
137,https://twitter.com/_GoodyOne_/status/1590042131930177536?s=20&t=GkN67iYXyz_zwB0rOpBgHQ,,,,
138,https://twitter.com/TheFocusNewsOrg/status/1590042448578764802?s=20&t=GkN67iYXyz_zwB0rOpBgHQ,,,,
139,https://twitter.com/CitizenFreePres/status/1590042622860460033?s=20&t=zvkX7igq0i-dHGqYwcFgdw,,,,
140,https://twitter.com/CitizenFreePres/status/1590042622860460033?s=20&t=zvkX7igq0i-dHGqYwcFgdw,,,,
141,https://twitter.com/rhgfdrth/status/1590042828499189761?s=20&t=zvkX7igq0i-dHGqYwcFgdw,,,,
142,https://twitter.com/rhgfdrth/status/1590042828499189761?s=20&t=VfSTkgiDtNRGAlLEfJAKfQ,,,,
143,https://twitter.com/IrishAmerican27/status/1590043033529384961?s=20&t=zvkX7igq0i-dHGqYwcFgdw,,,,
144,https://twitter.com/jonjust6/status/1590043300203200512?s=20&t=zvkX7igq0i-dHGqYwcFgdw,,,,
145,https://twitter.com/TwitSpain/status/1590043301926866946?s=20&t=HBpbXdp37KJaYDN-GUrQvQ,,,,
146,https://twitter.com/R_Braumberger/status/1590043490079367168?s=20&t=HBpbXdp37KJaYDN-GUrQvQ,,,,
147,https://twitter.com/arishmaryshow/status/1590043499667546113?s=20&t=HBpbXdp37KJaYDN-GUrQvQ,,,,
148,https://twitter.com/Andreas20778147/status/1590043927511322624?s=20&t=HBpbXdp37KJaYDN-GUrQvQ,,,,
149,https://twitter.com/AMErikaNGIRLLL/status/1590044005769019395?s=20&t=HBpbXdp37KJaYDN-GUrQvQ,,,,
150,https://twitter.com/ThomLillyLayne/status/1590045284440035328?s=20&t=HBpbXdp37KJaYDN-GUrQvQ,,,,
151,https://twitter.com/ThomLillyLayne/status/1590045284440035328?s=20&t=HBpbXdp37KJaYDN-GUrQvQ,,,,
152,https://twitter.com/mioficialcuenta/status/1590045368267735040?s=20&t=HBpbXdp37KJaYDN-GUrQvQ,,,,
153,https://twitter.com/mioficialcuenta/status/1590045468217593856?s=20&t=HBpbXdp37KJaYDN-GUrQvQ,,,,
154,https://twitter.com/Informa3Chile/status/1590045534492192769?s=20&t=HBpbXdp37KJaYDN-GUrQvQ,,,,
155,https://twitter.com/aMePrGQX3dSE6TX/status/1590045962369572864?s=20&t=HBpbXdp37KJaYDN-GUrQvQ,,,,
156,https://twitter.com/officer_Lew/status/1590046388007895040?s=20&t=HBpbXdp37KJaYDN-GUrQvQ,,,,
157,https://twitter.com/LaDonnaK3/status/1590046709786501121?s=20&t=HBpbXdp37KJaYDN-GUrQvQ,,,,
158,https://twitter.com/eclipsethis2003/status/1590047861420732417?s=20&t=HBpbXdp37KJaYDN-GUrQvQ,,,,
159,https://twitter.com/george_orwell3/status/1590048005448957953?s=20&t=HBpbXdp37KJaYDN-GUrQvQ,,,,
160,https://twitter.com/LockharTVMedia/status/1590048133614272514?s=20&t=HBpbXdp37KJaYDN-GUrQvQ,,,,
161,https://twitter.com/i4interactive/status/1590048669260300288?s=20&t=HBpbXdp37KJaYDN-GUrQvQ,,,,
162,https://twitter.com/PhilmoreRobert/status/1590048863884541953,,,,
163,https://twitter.com/EddieOakes4/status/1590049235776438272?s=20&t=HBpbXdp37KJaYDN-GUrQvQ,,,,
164,https://twitter.com/NicoleB90060307/status/1590049377590325248?s=20&t=HBpbXdp37KJaYDN-GUrQvQ,,,,
165,https://twitter.com/Fantom01010/status/1590050832992854016?s=20&t=HBpbXdp37KJaYDN-GUrQvQ,,,,
166,https://twitter.com/Fantom01010/status/1590050832992854016?s=20&t=VfSTkgiDtNRGAlLEfJAKfQ,,,,
167,https://twitter.com/dcexaminer/status/1590051366990667776?s=20&t=HBpbXdp37KJaYDN-GUrQvQ,,,,
168,https://twitter.com/HumanDilemma_/status/1590051390864338945?s=20&t=HBpbXdp37KJaYDN-GUrQvQ,,,,
