id,video_url,view_count,likes,retweets,post
169,https://twitter.com/HumanDilemma_/status/1590051390864338945?s=20&t=VfSTkgiDtNRGAlLEfJAKfQ,,,,
170,https://twitter.com/HaddonLockyer/status/1590051873855184897?s=20&t=HBpbXdp37KJaYDN-GUrQvQ,,,,
171,https://twitter.com/Rivershits_/status/1590051944378556416?s=20&t=HBpbXdp37KJaYDN-GUrQvQ,,,,
172,https://twitter.com/LaurentDuMcse/status/1590052141745377282?s=20&t=HBpbXdp37KJaYDN-GUrQvQ,,,,
173,https://twitter.com/NewsBecker/status/1590052164906364928?s=20&t=HBpbXdp37KJaYDN-GUrQvQ,,,,
174,https://twitter.com/mbarkimigre/status/1590053227902382081?s=20&t=HBpbXdp37KJaYDN-GUrQvQ,,,,
175,https://twitter.com/AmericanoMedia/status/1590053999113224192?s=20&t=HBpbXdp37KJaYDN-GUrQvQ,,,,
176,https://twitter.com/JBmode27/status/1590054018000121856?s=20&t=HBpbXdp37KJaYDN-GUrQvQ,,,,
177,https://twitter.com/BluecollarBran/status/1590054421383491584?s=20&t=HBpbXdp37KJaYDN-GUrQvQ,,,,
178,https://twitter.com/wellerjutta3/status/1590054605219848193?s=20&t=HBpbXdp37KJaYDN-GUrQvQ,,,,
179,https://twitter.com/KSharrit/status/1590054832584400896?s=20&t=HBpbXdp37KJaYDN-GUrQvQ,,,,
180,https://twitter.com/Ex_Supra_9/status/1590054991381024769?s=20&t=HBpbXdp37KJaYDN-GUrQvQ,,,,
181,https://twitter.com/KSharrit/status/1590054832584400896?s=20&t=VfSTkgiDtNRGAlLEfJAKfQ,,,,
182,https://twitter.com/Ex_Supra_9/status/1590054991381024769?s=20&t=VfSTkgiDtNRGAlLEfJAKfQ,,,,
183,https://twitter.com/thesnip24382774/status/1590055088571441152?s=20&t=HBpbXdp37KJaYDN-GUrQvQ,,,,
184,https://twitter.com/AmericanoMedia/status/1590055232310218753?s=20&t=HBpbXdp37KJaYDN-GUrQvQ,,,,
185,https://twitter.com/AmericanoMedia/status/1590055232310218753?s=20&t=HBpbXdp37KJaYDN-GUrQvQ,,,,
186,https://twitter.com/JamesAndrewGra1/status/1590057282762854400?s=20&t=HBpbXdp37KJaYDN-GUrQvQ,,,,
187,https://twitter.com/JeffFilali/status/1590057606659207168?s=20&t=HBpbXdp37KJaYDN-GUrQvQ,,,,
188,https://twitter.com/korrupterscholz/status/1590059263086723072?s=20&t=HBpbXdp37KJaYDN-GUrQvQ,,,,
189,https://twitter.com/angyl3513/status/1590059376517472257?s=20&t=HBpbXdp37KJaYDN-GUrQvQ,,,,
190,https://twitter.com/JustynaMaria84/status/1590059987224518656?s=20&t=HBpbXdp37KJaYDN-GUrQvQ,,,,
191,https://twitter.com/patriot_singles/status/1590060231140134913?s=20&t=HBpbXdp37KJaYDN-GUrQvQ,,,,
192,https://twitter.com/ColdWarPatriot/status/1590060951532843010?s=20&t=HBpbXdp37KJaYDN-GUrQvQ,,,,
193,https://twitter.com/Elna10476048/status/1590061713394528256?s=20&t=HBpbXdp37KJaYDN-GUrQvQ,,,,
194,https://twitter.com/davide3666/status/1590062059689250816?s=20&t=HBpbXdp37KJaYDN-GUrQvQ,,,,
196,https://twitter.com/charliekirk11/status/1590062542889844737,,,,
197,https://twitter.com/charliekirk11/status/1590062542889844737?s=20&t=HBpbXdp37KJaYDN-GUrQvQ,,,,
198,https://twitter.com/CoccaNick/status/1590062544433336321?s=20&t=HBpbXdp37KJaYDN-GUrQvQ,,,,
199,https://twitter.com/ricwe123/status/1590062566461427712?s=20&t=HBpbXdp37KJaYDN-GUrQvQ,,,,
200,https://twitter.com/ricwe123/status/1590062566461427712?s=20&t=HBpbXdp37KJaYDN-GUrQvQ,,,,
201,https://twitter.com/j_dog1st/status/1590063745849774080?s=20&t=HBpbXdp37KJaYDN-GUrQvQ,,,,
202,https://twitter.com/ColdWarPatriot/status/1590063793127948294?s=20&t=HBpbXdp37KJaYDN-GUrQvQ,,,,
203,https://twitter.com/GirlKarlie/status/1590064200625307650?s=20&t=HBpbXdp37KJaYDN-GUrQvQ,,,,
204,https://twitter.com/Cooter888/status/1590065301919784960?s=20&t=HBpbXdp37KJaYDN-GUrQvQ,,,,
205,https://twitter.com/untold_23/status/1590065395054305280?s=20&t=HBpbXdp37KJaYDN-GUrQvQ,,,,
206,https://twitter.com/LBasemi/status/1590065584817201152?s=20&t=HBpbXdp37KJaYDN-GUrQvQ,,,,
207,https://twitter.com/Fredyandradea/status/1590065984899280901?s=20&t=HBpbXdp37KJaYDN-GUrQvQ,,,,
208,https://twitter.com/Fredyandradea/status/1590065984899280901?s=20&t=HBpbXdp37KJaYDN-GUrQvQ,,,,
209,https://twitter.com/Noticia_Libre/status/1590066190809894914?s=20&t=HBpbXdp37KJaYDN-GUrQvQ,,,,
210,https://twitter.com/DMHPatriot/status/1590066389150486528?s=20&t=HBpbXdp37KJaYDN-GUrQvQ,,,,
211,https://twitter.com/KatPack10/status/1590066718675996672?s=20&t=HBpbXdp37KJaYDN-GUrQvQ,,,,
212,https://twitter.com/KatPack10/status/1590066987652128768?s=20&t=GkN67iYXyz_zwB0rOpBgHQ,,,,
213,https://twitter.com/THEFLOWER008/status/1590067394256703488?s=20&t=HBpbXdp37KJaYDN-GUrQvQ,,,,
214,https://twitter.com/raymartinmusic/status/1590067662394372098?s=20&t=HBpbXdp37KJaYDN-GUrQvQ,,,,
215,https://twitter.com/Marckovvvvv2/status/1590067761237360642?s=20&t=HBpbXdp37KJaYDN-GUrQvQ,,,,
216,https://twitter.com/ChrisPatriot83/status/1590067844041314304?s=20&t=HBpbXdp37KJaYDN-GUrQvQ,,,,
217,https://twitter.com/2_bloempje/status/1590067990284103680?s=20&t=HBpbXdp37KJaYDN-GUrQvQ,,,,
218,https://twitter.com/SinedWarrior/status/1590068446880215041?s=20&t=HBpbXdp37KJaYDN-GUrQvQ,,,,
219,https://twitter.com/Bubblebathgirl/status/1590068509123391488?s=20&t=HBpbXdp37KJaYDN-GUrQvQ,,,,
220,https://twitter.com/Bubblebathgirl/status/1590068509123391488?s=20&t=HBpbXdp37KJaYDN-GUrQvQ,,,,
221,https://twitter.com/EricArchambaul7/status/1590068864422854656?s=20&t=HBpbXdp37KJaYDN-GUrQvQ,,,,
223,https://twitter.com/NewsJunkieBreak/status/1590070296350187520?s=20&t=HBpbXdp37KJaYDN-GUrQvQ,,,,
224,https://twitter.com/Roelofs59599521/status/1590070518396645378?s=20&t=HBpbXdp37KJaYDN-GUrQvQ,,,,
225,https://twitter.com/UrantianL/status/1590071791191744512?s=20&t=HBpbXdp37KJaYDN-GUrQvQ,,,,
226,https://twitter.com/kelliwillmore/status/1590072043390713856?s=20&t=HBpbXdp37KJaYDN-GUrQvQ,,,,
227,https://twitter.com/Elna10476048/status/1590072286362865664?s=20&t=HBpbXdp37KJaYDN-GUrQvQ,,,,
228,https://twitter.com/ingridschaaf2/status/1590072522770644992?s=20&t=HBpbXdp37KJaYDN-GUrQvQ,,,,
229,https://twitter.com/CricktsFromLeft/status/1590072636989898753?s=20&t=HBpbXdp37KJaYDN-GUrQvQ,,,,
230,https://twitter.com/nowthisnews/status/1590072414049775616?s=20&t=GkN67iYXyz_zwB0rOpBgHQ,,,,
231,https://twitter.com/patriot_singles/status/1590072866833592321?s=20&t=GkN67iYXyz_zwB0rOpBgHQ,,,,
232,https://twitter.com/NAVIQ111811/status/1590254852114116608?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
233,https://twitter.com/bennyjohnson/status/1590074052504604673?s=20&t=HBpbXdp37KJaYDN-GUrQvQ,,,,
234,https://twitter.com/1streputation/status/1590074662959972353?s=20&t=HBpbXdp37KJaYDN-GUrQvQ,,,,
235,https://twitter.com/upstatequeenc/status/1590074935833026560?s=20&t=HBpbXdp37KJaYDN-GUrQvQ,,,,
236,https://twitter.com/RedWaveClips/status/1590075104028868609?s=20&t=HBpbXdp37KJaYDN-GUrQvQ,,,,
237,https://twitter.com/c/status/1590075602832617473?s=20&t=HBpbXdp37KJaYDN-GUrQvQ,,,,
238,https://twitter.com/TennantRob/status/1590075831694823425?s=20&t=HBpbXdp37KJaYDN-GUrQvQ,,,,
239,https://twitter.com/Real_RobN/status/1590075933486026752?s=20&t=HBpbXdp37KJaYDN-GUrQvQ,,,,
240,https://twitter.com/West93903335/status/1590077904079441920?s=20&t=HBpbXdp37KJaYDN-GUrQvQ,,,,
241,https://twitter.com/Coronaleugner1/status/1590077974392766464?s=20&t=HBpbXdp37KJaYDN-GUrQvQ,,,,
242,https://twitter.com/jdemontaigu/status/1590079530017832960?s=20&t=HBpbXdp37KJaYDN-GUrQvQ,,,,
243,https://twitter.com/Cop4x4tv/status/1590079593339580418?s=20&t=HBpbXdp37KJaYDN-GUrQvQ,,,,
244,https://twitter.com/j_dog1st/status/1590079682740748288?s=20&t=HBpbXdp37KJaYDN-GUrQvQ,,,,
245,https://twitter.com/Locopopulist/status/1590094868231094275,,,,
246,https://twitter.com/CalamyJane/status/1590080033653415936?s=20&t=HBpbXdp37KJaYDN-GUrQvQ,,,,
247,https://twitter.com/missksa/status/1590080446469005312?s=20&t=HBpbXdp37KJaYDN-GUrQvQ,,,,
248,https://twitter.com/Ground_app/status/1590080765651734530?s=20&t=GkN67iYXyz_zwB0rOpBgHQ,,,,
249,https://twitter.com/julestruther/status/1590081039795646464?s=20&t=HBpbXdp37KJaYDN-GUrQvQ,,,,
250,https://twitter.com/Stefania_67/status/1590081922340118530?s=20&t=HBpbXdp37KJaYDN-GUrQvQ,,,,
251,https://twitter.com/CaterinDi/status/1590082083179089920?s=20&t=HBpbXdp37KJaYDN-GUrQvQ,,,,
252,https://twitter.com/ajitza/status/1590082532430663680?s=20&t=HBpbXdp37KJaYDN-GUrQvQ,,,,
253,https://twitter.com/VolumePrintcess/status/1590083046425784320?s=20&t=CtFwCG-75eMgZUoD08x4PQ,,,,
254,https://twitter.com/SoTruth1/status/1590083275141177344?s=20&t=CtFwCG-75eMgZUoD08x4PQ,,,,
255,https://twitter.com/Yaser98472961/status/1590083630235164672?s=20&t=CtFwCG-75eMgZUoD08x4PQ,,,,
256,https://twitter.com/Yaser98472961/status/1590083630235164672?s=20&t=CtFwCG-75eMgZUoD08x4PQ,,,,
257,https://twitter.com/eclipsethis2003/status/1590084269862694912?s=20&t=CtFwCG-75eMgZUoD08x4PQ,,,,
258,https://twitter.com/AnaPaulaVolei/status/1590085238264573952?s=20&t=CtFwCG-75eMgZUoD08x4PQ,,,,
259,https://twitter.com/TGRTimes/status/1590085930383454208?s=20&t=CtFwCG-75eMgZUoD08x4PQ,,,,
260,https://twitter.com/ChristineBurgum/status/1590086146067148803?s=20&t=CtFwCG-75eMgZUoD08x4PQ,,,,
261,https://twitter.com/EdwinChuckles/status/1590086500183867392?s=20&t=CtFwCG-75eMgZUoD08x4PQ,,,,
262,https://twitter.com/Royston1983/status/1590086948470734848?s=20&t=CtFwCG-75eMgZUoD08x4PQ,,,,
263,https://twitter.com/JennySueQ1776/status/1590088487210217472?s=20&t=VfSTkgiDtNRGAlLEfJAKfQ,,,,
264,https://twitter.com/Patrick85718185/status/1590088650297151490?s=20&t=VfSTkgiDtNRGAlLEfJAKfQ,,,,
265,https://twitter.com/dailycallout/status/1590088708883369984?s=20&t=VfSTkgiDtNRGAlLEfJAKfQ,,,,
266,https://twitter.com/dailycallout/status/1590088708883369984?s=20&t=VfSTkgiDtNRGAlLEfJAKfQ,,,,
267,https://twitter.com/Impenitent2A/status/1590089703835209729?s=20&t=VfSTkgiDtNRGAlLEfJAKfQ,,,,
268,https://twitter.com/milesy1961/status/1590090086859051008?s=20&t=VfSTkgiDtNRGAlLEfJAKfQ,,,,
269,https://twitter.com/erod110/status/1590090498454482944?s=20&t=VfSTkgiDtNRGAlLEfJAKfQ,,,,
270,https://twitter.com/ZobPresident/status/1590090538170331137?s=20&t=VfSTkgiDtNRGAlLEfJAKfQ,,,,
271,https://twitter.com/GeraldAvery17/status/1590090668638093312?s=20&t=VfSTkgiDtNRGAlLEfJAKfQ,,,,
272,https://twitter.com/JennySueQ1776/status/1590091472006574081?s=20&t=VfSTkgiDtNRGAlLEfJAKfQ,,,,
273,https://twitter.com/JosFlores_04/status/1590091497755447296?s=20&t=VfSTkgiDtNRGAlLEfJAKfQ,,,,
274,https://twitter.com/ManonIC6R/status/1590091665590865920?s=20&t=VfSTkgiDtNRGAlLEfJAKfQ,,,,
275,https://twitter.com/Arwenstar/status/1590091743143530496?s=20&t=VfSTkgiDtNRGAlLEfJAKfQ,,,,
276,https://twitter.com/Javiergg9885/status/1590091891726774272?s=20&t=VfSTkgiDtNRGAlLEfJAKfQ,,,,
277,https://twitter.com/_samedi_/status/1590092236569862144?s=20&t=VfSTkgiDtNRGAlLEfJAKfQ,,,,
278,https://twitter.com/BlackMarzMedia/status/1590093915138707456?s=20&t=VfSTkgiDtNRGAlLEfJAKfQ,,,,
279,https://twitter.com/george_orwell3/status/1590095033411457024?s=20&t=VfSTkgiDtNRGAlLEfJAKfQ,,,,
280,https://twitter.com/PriaN77530659/status/1590095755288666115?s=20&t=VfSTkgiDtNRGAlLEfJAKfQ,,,,
281,https://twitter.com/Jdubz25258431/status/1590096209594966018?s=20&t=VfSTkgiDtNRGAlLEfJAKfQ,,,,
282,https://twitter.com/Sarah77929529/status/1590096586390265857?s=20&t=VfSTkgiDtNRGAlLEfJAKfQ,,,,
283,https://twitter.com/Octavio36916444/status/1590098773409435649?s=20&t=VfSTkgiDtNRGAlLEfJAKfQ,,,,
284,https://twitter.com/oc4iron/status/1590099488139403264?s=20&t=VfSTkgiDtNRGAlLEfJAKfQ,,,,
285,https://twitter.com/ALEXANDRAKOVITT/status/1590099859125587969?s=20&t=VfSTkgiDtNRGAlLEfJAKfQ,,,,
286,https://twitter.com/RichardGrenell/status/1590100487369809920?s=20&t=VfSTkgiDtNRGAlLEfJAKfQ,,,,
288,https://twitter.com/GeraldAvery17/status/1590101175868698625?s=20&t=VfSTkgiDtNRGAlLEfJAKfQ,,,,
289,https://twitter.com/charliekirk11/status/1590101400893083649,,,,
290,https://twitter.com/A_Candle_Lit/status/1590101623183126529?s=20&t=VfSTkgiDtNRGAlLEfJAKfQ,,,,
291,https://twitter.com/CitizenFreePres/status/1590101702874890240?s=20&t=VfSTkgiDtNRGAlLEfJAKfQ,,,,
292,https://twitter.com/mrtdogg_/status/1590102857524875264?s=20&t=VfSTkgiDtNRGAlLEfJAKfQ,,,,
293,https://twitter.com/OshaSenator/status/1590103065679769601?s=20&t=VfSTkgiDtNRGAlLEfJAKfQ,,,,
294,https://twitter.com/fromkalen/status/1590103221313622016?s=20&t=VfSTkgiDtNRGAlLEfJAKfQ,,,,
295,https://twitter.com/charliekirk11/status/1590103506576609280?s=20&t=VfSTkgiDtNRGAlLEfJAKfQ,,,,
296,https://twitter.com/annan_85/status/1590103944847855617?s=20&t=VfSTkgiDtNRGAlLEfJAKfQ,,,,
297,https://twitter.com/ElAmerican_/status/1590104321710252033?s=20&t=VfSTkgiDtNRGAlLEfJAKfQ,,,,
298,https://twitter.com/RedWaveClips/status/1590104804508172288?s=20&t=VfSTkgiDtNRGAlLEfJAKfQ,,,,
299,https://twitter.com/TheCristianPM/status/1590104972989181953?s=20&t=VfSTkgiDtNRGAlLEfJAKfQ,,,,
300,https://twitter.com/IndySpanglish/status/1590104975061168128?s=20&t=VfSTkgiDtNRGAlLEfJAKfQ,,,,
301,https://twitter.com/KeepTXFreeNdGr8/status/1590105016811286528?s=20&t=VfSTkgiDtNRGAlLEfJAKfQ,,,,
302,https://twitter.com/cameronschoett/status/1590105025233440769?s=20&t=VfSTkgiDtNRGAlLEfJAKfQ,,,,
303,https://twitter.com/LittleMsClarity/status/1590105047836151808?s=20&t=VfSTkgiDtNRGAlLEfJAKfQ,,,,
304,https://twitter.com/PDeveladas/status/1590105104216358912?s=20&t=VfSTkgiDtNRGAlLEfJAKfQ,,,,
305,https://twitter.com/Metaversor/status/1590105105474682880?s=20&t=VfSTkgiDtNRGAlLEfJAKfQ,,,,
306,https://twitter.com/Natasha38585763/status/1590105122511933440?s=20&t=VfSTkgiDtNRGAlLEfJAKfQ,,,,
307,https://twitter.com/FreeWomanLeahy/status/1590105132829933568?s=20&t=VfSTkgiDtNRGAlLEfJAKfQ,,,,
308,https://twitter.com/fromkalen/status/1590105602751336448?s=20&t=VfSTkgiDtNRGAlLEfJAKfQ,,,,
309,https://twitter.com/Malbel17/status/1590105630551212032?s=20&t=VfSTkgiDtNRGAlLEfJAKfQ,,,,
310,https://twitter.com/AmericanoMedia/status/1590105794972119040?s=20&t=VfSTkgiDtNRGAlLEfJAKfQ,,,,
311,https://twitter.com/OrlvndoA/status/1590106105786814464?s=20&t=VfSTkgiDtNRGAlLEfJAKfQ,,,,
312,https://twitter.com/vale_iii/status/1590106231620136967?s=20&t=GkN67iYXyz_zwB0rOpBgHQ,,,,
313,https://twitter.com/royalinterpack/status/1590106833716273152?s=20&t=VfSTkgiDtNRGAlLEfJAKfQ,,,,
314,https://twitter.com/NatThePatriot/status/1590106749964816386?s=20&t=VfSTkgiDtNRGAlLEfJAKfQ,,,,
315,https://twitter.com/Jesus_AT/status/1590106832613228544?s=20&t=VfSTkgiDtNRGAlLEfJAKfQ,,,,
316,https://twitter.com/MarcBrennan20/status/1590106866079895554?s=20&t=VfSTkgiDtNRGAlLEfJAKfQ,,,,
317,https://twitter.com/CitizenMoh/status/1590106932744192000?s=20&t=VfSTkgiDtNRGAlLEfJAKfQ,,,,
318,https://twitter.com/GinaWel70883124/status/1590107133160267777?s=20&t=VfSTkgiDtNRGAlLEfJAKfQ,,,,
319,https://twitter.com/DWbr0wn/status/1590107295744417792?s=20&t=VfSTkgiDtNRGAlLEfJAKfQ,,,,
320,https://twitter.com/maelmale/status/1590107356540850176?s=20&t=VfSTkgiDtNRGAlLEfJAKfQ,,,,
321,https://twitter.com/fromkalen/status/1590107463256518657?s=20&t=VfSTkgiDtNRGAlLEfJAKfQ,,,,
322,https://twitter.com/truck2047/status/1590107477537718272?s=20&t=VfSTkgiDtNRGAlLEfJAKfQ,,,,
323,https://twitter.com/BillyJWilliam12/status/1590107925837942784?s=20&t=VfSTkgiDtNRGAlLEfJAKfQ,,,,
324,https://twitter.com/truck2047/status/1590108184215056387?s=20&t=VfSTkgiDtNRGAlLEfJAKfQ,,,,
325,https://twitter.com/BPartisans/status/1590108424876232704?s=20&t=VfSTkgiDtNRGAlLEfJAKfQ,,,,
326,https://twitter.com/Psycho111177/status/1590108586956378113?s=20&t=VfSTkgiDtNRGAlLEfJAKfQ,,,,
327,https://twitter.com/A_Prim_Rose/status/1590108420065353728?s=20&t=VfSTkgiDtNRGAlLEfJAKfQ,,,,
328,https://twitter.com/Tadeuszkowalew8/status/1590108421860184064?s=20&t=VfSTkgiDtNRGAlLEfJAKfQ,,,,
329,https://twitter.com/bennyjohnson/status/1590108878695694337?s=20&t=VfSTkgiDtNRGAlLEfJAKfQ,,,,
330,https://twitter.com/lanavecomunica3/status/1590108766007328768?s=20&t=VfSTkgiDtNRGAlLEfJAKfQ,,,,
331,https://twitter.com/Fredyandradea/status/1590108797850161152?s=20&t=VfSTkgiDtNRGAlLEfJAKfQ,,,,
332,https://twitter.com/patriot_singles/status/1590108900564422657?s=20&t=VfSTkgiDtNRGAlLEfJAKfQ,,,,
333,https://twitter.com/realJJDawson/status/1590109011030212608?s=20&t=VfSTkgiDtNRGAlLEfJAKfQ,,,,
334,https://twitter.com/green2_kathy/status/1590108967975669762?s=20&t=VfSTkgiDtNRGAlLEfJAKfQ,,,,
