id,video_url,view_count,likes,retweets,post
335,https://twitter.com/PEDROLUISCARM11/status/1590109126801076224?s=20&t=VfSTkgiDtNRGAlLEfJAKfQ,,,,
336,https://twitter.com/BPartisans/status/1590109142634504192?s=20&t=VfSTkgiDtNRGAlLEfJAKfQ,,,,
337,https://twitter.com/realJJDawson/status/1590109386835660801?s=20&t=VfSTkgiDtNRGAlLEfJAKfQ,,,,
339,https://twitter.com/jj_talking/status/1590109578813140992?s=20&t=VfSTkgiDtNRGAlLEfJAKfQ,,,,
340,https://twitter.com/lawofone_/status/1590109819511635970?s=20&t=VfSTkgiDtNRGAlLEfJAKfQ,,,,
341,https://twitter.com/JaimeHorta17/status/1590109974071738369?s=20&t=VfSTkgiDtNRGAlLEfJAKfQ,,,,
342,https://twitter.com/ajitza/status/1590110132612255744?s=20&t=VfSTkgiDtNRGAlLEfJAKfQ,,,,
343,https://twitter.com/Jessie2021626/status/1590110384488583168?s=20&t=VfSTkgiDtNRGAlLEfJAKfQ,,,,
344,https://twitter.com/TrumpWarRoom/status/1590110452977405952?s=20&t=VfSTkgiDtNRGAlLEfJAKfQ,,,,
345,https://twitter.com/Pma63P/status/1590110516508524544?s=20&t=VfSTkgiDtNRGAlLEfJAKfQ,,,,
346,https://twitter.com/psbaloans4u/status/1590110537836527616?s=20&t=VfSTkgiDtNRGAlLEfJAKfQ,,,,
347,https://twitter.com/cappuccino64/status/1590110644015333376?s=20&t=VfSTkgiDtNRGAlLEfJAKfQ,,,,
348,https://twitter.com/fromkalen/status/1590110669894193152?s=20&t=VfSTkgiDtNRGAlLEfJAKfQ,,,,
349,https://twitter.com/FamilyGuy3124/status/1590110757076754432?s=20&t=VfSTkgiDtNRGAlLEfJAKfQ,,,,
350,https://twitter.com/Grundy5979/status/1590110853759918080?s=20&t=VfSTkgiDtNRGAlLEfJAKfQ,,,,
351,https://twitter.com/USA2224/status/1590111093959323648?s=20&t=VfSTkgiDtNRGAlLEfJAKfQ,,,,
352,https://twitter.com/m3r0g0s/status/1590111200343257088?s=20&t=VfSTkgiDtNRGAlLEfJAKfQ,,,,
353,https://twitter.com/orotintelnews/status/1590111235059511296?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
354,https://twitter.com/GaldiNicola/status/1590111769040949248?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
355,https://twitter.com/UThorsome/status/1590111843733098496?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
356,https://twitter.com/BenjaminGoggin/status/1590111871855910912?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
357,https://twitter.com/KBRose67/status/1590112588284952577?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
358,https://twitter.com/badd_blondie/status/1590112671827128322?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
359,https://twitter.com/dlee211/status/1590112752651341824?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
360,https://twitter.com/bigDkenna1/status/1590112775002787840?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
361,https://twitter.com/JosFlores_04/status/1590112862407491584?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
362,https://twitter.com/Stefano171618/status/1590113663314464768?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
363,https://twitter.com/OkDerechaNews/status/1590113693265981440?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
364,https://twitter.com/Shorty_88a/status/1590113750832795649?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
365,https://twitter.com/EnriquePortaSa1/status/1590114105595420674?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
366,https://twitter.com/dcexaminer/status/1590114241641861121?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
367,https://twitter.com/c_dodd_/status/1590114251771109376?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
368,https://twitter.com/PatriotFox_Q17/status/1590114405588799488?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
370,https://twitter.com/FucciRader/status/1590114562191241216?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
371,https://twitter.com/CitizenFreePres/status/1590115175474302976?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
372,https://twitter.com/DampSasquatch/status/1590115238590185474?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
373,https://twitter.com/MAGAWARS_AJM/status/1590115720142422016?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
374,https://twitter.com/PuppiSole/status/1590115759388491777?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
375,https://twitter.com/Quicktake/status/1590115858558369794?s=20&t=GkN67iYXyz_zwB0rOpBgHQ,,,,
376,https://twitter.com/madz414/status/1590116359236915200?s=20&t=VfSTkgiDtNRGAlLEfJAKfQ,,,,
377,https://twitter.com/KatieDaviscourt/status/1590116717120065537?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
378,https://twitter.com/SoMuchWinning8/status/1590117037027643392?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
379,https://twitter.com/jennjime3493/status/1590117044061900801?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
380,https://twitter.com/majestic1776/status/1590117319862542338?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
381,https://twitter.com/SherriRose711/status/1590117474254884864?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
382,https://twitter.com/anthonydike_1/status/1590117642324828161?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
383,https://twitter.com/cindypoo1965/status/1590117709664194561?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
384,https://twitter.com/SSG_PAIN2/status/1590117842745454592?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
385,https://twitter.com/Sanjone49058683/status/1590118420015906816?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
386,https://twitter.com/majestic1776/status/1590118486138703872?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
387,https://twitter.com/Fuyezzz/status/1590118929900658688?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
388,https://twitter.com/Noelle7771/status/1590119116522029057?s=20&t=GkN67iYXyz_zwB0rOpBgHQ,,,,
389,https://twitter.com/Roberto64597831/status/1590119399973085186?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
390,https://twitter.com/periodistassin2/status/1590119439110139906?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
391,https://twitter.com/realerichayes/status/1590119523948318721?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
392,https://twitter.com/thejimjams/status/1590120257418842113?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
393,https://twitter.com/hamakaze_y/status/1590120334157819905?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
394,https://twitter.com/RamiroNLeone/status/1590120408338300930?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
395,https://twitter.com/fromkalen/status/1590120413635710977?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
396,https://twitter.com/nowthisnews/status/1590120228993703936?s=20&t=GkN67iYXyz_zwB0rOpBgHQ,,,,
397,https://twitter.com/MAGAawe/status/1590120699146174464?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
398,https://twitter.com/AlertaNews24/status/1590121002809593858?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
399,https://twitter.com/S_Schwartzmann/status/1590121097126895616?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
400,https://twitter.com/InformatePy1/status/1590121603622662144?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
401,https://twitter.com/angelma02418315/status/1590122778505928705?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
402,https://twitter.com/hachenewsworld/status/1590123081401765890?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
403,https://twitter.com/juanpadeleo/status/1590123137920036866?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
404,https://twitter.com/AndyChristiaan/status/1590123880102133760?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
405,https://twitter.com/LogicaAuto/status/1590123970648760320?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
406,https://twitter.com/albeauvaischiva/status/1590124808276447232?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
407,https://twitter.com/lilianaf523/status/1590125302071558145?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
408,https://twitter.com/Javiergg9885/status/1590125576391909376?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
409,https://twitter.com/LionQue39480372/status/1590125654502412288?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
410,https://twitter.com/Informa3Chile/status/1590125669689995264?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
411,https://twitter.com/CatySegatori/status/1590125830650621956?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
412,https://twitter.com/waterboy85/status/1590125936380633089?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
413,https://twitter.com/PhilipWegmann/status/1590125967720476673?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
414,https://twitter.com/CALI4AZ/status/1590126182095237121?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
415,https://twitter.com/DanilorRusso/status/1590126395115864064?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
416,https://twitter.com/eclipsethis2003/status/1590126500736831489?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
417,https://twitter.com/teamleaderKaren/status/1590126576175566853?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
418,https://twitter.com/Beerie18/status/1590126583062605826?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
419,https://twitter.com/twinkle_twyla/status/1590126833076678656?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
420,https://twitter.com/Blondddeeee/status/1590126845554741248?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
421,https://twitter.com/RaynaldBernier/status/1590127176212709383?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
422,https://twitter.com/JohnnyWisebush/status/1590127118117396483?s=20&t=GkN67iYXyz_zwB0rOpBgHQ,,,,
423,https://twitter.com/elsalvador/status/1590127409981845504?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
424,https://twitter.com/MarM97259965/status/1590127281611370497?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
425,https://twitter.com/gokhankurt23/status/1590127733128200193?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
426,https://twitter.com/AlertNews247/status/1590127742317907969?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
427,https://twitter.com/touwa65/status/1590127744884801536?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
428,https://twitter.com/majestic1776/status/1590127817580498944?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
429,https://twitter.com/Freewolf2224/status/1590127855371186176?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
430,https://twitter.com/youpy77/status/1590128915007561729?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
431,https://twitter.com/ABC15Patrick/status/1590129328230387712?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
432,https://twitter.com/colonelcrystal1/status/1590129446765330433?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
433,https://twitter.com/kleensamsonite/status/1590129767386611712?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
434,https://twitter.com/terryjarrell9/status/1590129793684545536?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
435,https://twitter.com/PXPSecurityInve/status/1590129861175250944?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
436,https://twitter.com/adamnewsi/status/1590129935062290432?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
437,https://twitter.com/nanaziegler/status/1590130818432655360?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
438,https://twitter.com/Alexand59517985/status/1590130891955011584?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
439,https://twitter.com/TrumpMcGregor/status/1590131160075886593?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
440,https://twitter.com/SoTruth1/status/1590131803758956544?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
441,https://twitter.com/AlternativaInf/status/1590132172320833537?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
442,https://twitter.com/Beate_100/status/1590132893442985984?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
443,https://twitter.com/MigueVaquerano/status/1590133336587894785?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
444,https://twitter.com/Jeremiasmules/status/1590133465948643328?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
445,https://twitter.com/JamesNavaCom/status/1590133466569805825?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
446,https://twitter.com/ultimahsv/status/1590135313653174272?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
447,https://twitter.com/Giancky26/status/1590135362240000002?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
448,https://twitter.com/vanhoa2272/status/1590136244675436544?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
449,https://twitter.com/voixducerbere/status/1590136503660748802?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
450,https://twitter.com/LastHawk33/status/1590137214687928320?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
451,https://twitter.com/KateArrigoni/status/1590137438671753216?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
452,https://twitter.com/CerberWatchdog/status/1590137564463534081?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
453,https://twitter.com/SabinevomBus/status/1590138293571977216?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
454,https://twitter.com/vanhoa2272/status/1590138366569631744?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
455,https://twitter.com/SnarkQueenBee/status/1590138411507412992?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
456,https://twitter.com/RisingSC_taiwan/status/1590138566625366016?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
458,https://twitter.com/Discotraxx__604/status/1590138605938376705?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
459,https://twitter.com/bigDkenna1/status/1590139135582429184?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
460,https://twitter.com/FBI_van_11/status/1590139336322093057?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
461,https://twitter.com/CarlosAJimnez4/status/1590139552190312449?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
462,https://twitter.com/ComMotley/status/1590139749553303554?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
463,https://twitter.com/LoTus01132239/status/1590140330774761473?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
464,https://twitter.com/Byron96324753/status/1590140491584401409?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
465,https://twitter.com/Taticru79846829/status/1590141487484133376?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
466,https://twitter.com/AmyKremer/status/1590141516479356928?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
467,https://twitter.com/FollowMyLinez__/status/1590142794030383104?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
468,https://twitter.com/JoeRivera85/status/1590144095108075520?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
469,https://twitter.com/sn00pdad/status/1590145063690309632?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
470,https://twitter.com/RudedogTX/status/1590146373101686785?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
471,https://twitter.com/SoMuchWinning8/status/1590146533974224897?s=20&t=7EDZp0kBRT1Jwv1BRINKGw,,,,
472,https://twitter.com/Bastian23Berny/status/1590147829397622784,,,,
473,https://twitter.com/Sharphossam/status/1590148266574110720,,,,
474,https://twitter.com/Bastian23Berny/status/1590148394311618561,,,,
475,https://twitter.com/lavisionatl/status/1590149737180958720,,,,
476,https://twitter.com/censura_oficial/status/1590152167071309824,,,,
477,https://twitter.com/EmpactNews/status/1590154812112474112,,,,
478,https://twitter.com/QuebecVeritas/status/1590154764545060864,,,,
479,https://twitter.com/Bastian23Berny/status/1590155446278815745,,,,
480,https://twitter.com/elpais_america/status/1590159957587943424,,,,
481,https://twitter.com/NicoleSGrigg/status/1590159811932745728,,,,
482,https://twitter.com/news_ntd/status/1590159802730168321,,,,
483,https://twitter.com/foundationnews1/status/1590160917702283264,,,,
484,https://twitter.com/politico/status/1590161611037478912,,,,
485,https://twitter.com/foundationnews1/status/1590162127427624961,,,,
486,https://twitter.com/scotnjones/status/1590162632769957888?s=20&t=GkN67iYXyz_zwB0rOpBgHQ,,,,
487,https://twitter.com/AntonioTweets2/status/1590163379770925061?s=20&t=GkN67iYXyz_zwB0rOpBgHQ,,,,
488,https://twitter.com/foundationnews1/status/1590163902020849667?s=20&t=GkN67iYXyz_zwB0rOpBgHQ,,,,
489,https://twitter.com/JMM_2020/status/1590163847868223488?s=20&t=GkN67iYXyz_zwB0rOpBgHQ,,,,
490,https://twitter.com/TheSoleWitness/status/1590165545541722113?s=20&t=GkN67iYXyz_zwB0rOpBgHQ,,,,
491,https://twitter.com/foundationnews1/status/1590165873142403072?s=20&t=GkN67iYXyz_zwB0rOpBgHQ,,,,
492,https://twitter.com/felberjosh/status/1590167186148315137?s=20&t=GkN67iYXyz_zwB0rOpBgHQ,,,,
493,https://twitter.com/rafaelgil251051/status/1590167512796213248?s=20&t=GkN67iYXyz_zwB0rOpBgHQ,,,,
494,https://twitter.com/hotroddergirl/status/1590168200062599168?s=20&t=GkN67iYXyz_zwB0rOpBgHQ,,,,
495,https://twitter.com/Susz_Miles/status/1590171274944253952?s=20&t=GkN67iYXyz_zwB0rOpBgHQ,,,,
496,https://twitter.com/Octavio36916444/status/1590172540441309186?s=20&t=GkN67iYXyz_zwB0rOpBgHQ,,,,
497,https://twitter.com/Brandie27171522/status/1590172740715425792?s=20&t=GkN67iYXyz_zwB0rOpBgHQ,,,,
498,https://twitter.com/lgb452023/status/1590173592578584577?s=20&t=GkN67iYXyz_zwB0rOpBgHQ,,,,
499,https://twitter.com/zhizhen142857/status/1590174198001192961?s=20&t=GkN67iYXyz_zwB0rOpBgHQ,,,,
500,https://twitter.com/Pbett73Patrick/status/1590174136063897600?s=20&t=GkN67iYXyz_zwB0rOpBgHQ,,,,
501,https://twitter.com/lgb452023/status/1590174976283643906?s=20&t=GkN67iYXyz_zwB0rOpBgHQ,,,,
502,https://twitter.com/lgb452023/status/1590177000408612864?s=20&t=GkN67iYXyz_zwB0rOpBgHQ,,,,
503,https://twitter.com/lgb452023/status/1590177333126004736?s=20&t=GkN67iYXyz_zwB0rOpBgHQ,,,,
513,https://twitter.com/IFNY2775/status/1588156363758338048,,,,
